FileName, CommitSha
Playbooks/Get-GeoFromIpAndTagIncident/customConnector/azuredeploy.json,fe62bcb66e014860d421d1da3b12eae5480fc806
Parsers/ASimUserManagement/ARM/ASimUserManagementLinuxAuthpriv/ASimUserManagementLinuxAuthpriv.json,3bcbe85ad94723528527874c9656b2d23272d159
Parsers/ASimProcessEvent/ARM/vimProcessCreateTrendMicroVisionOne/vimProcessCreateTrendMicroVisionOne.json,34a0b7730dfd13b43ff2f64b7e7f5953913b8848
Solutions/MicrosoftDefenderForEndpoint/Playbooks/Restrict-MDEIPAddress/Restrict-MDEIPAddress-alert-trigger/azuredeploy.json,47588b8c500beab18fab6fcb853979c085a8a54f
Parsers/ASimAuditEvent/ARM/ASimAuditEventNative/ASimAuditEventNative.json,fbbd2d6c3af41207a31bb456f8e38a639b0a3d73
Parsers/ASimAuthentication/ARM/vimAuthenticationOktaV2/vimAuthenticationOktaV2.json,687ec29125487488e162e91eb4416cb39c288bb0
Parsers/ASimProcessEvent/ARM/vimProcessCreateLinuxSysmon/vimProcessCreateLinuxSysmon.json,b0e32d26ca5a61850576252cf17839584dade855
Solutions/ThreatXCloud/Playbooks/CustomConnector/ThreatXCustomConnector/azuredeploy.json,d1254829072c1a2ada424b02ca859e927d07b7d5
Solutions/MicrosoftDefenderForEndpoint/Playbooks/Restrict-MDEDomain/Restrict-MDEDomain-incident-trigger/azuredeploy.json,e88675b96ccfbbbed9000f4562d7a328e2129d8c
Parsers/ASimNetworkSession/ARM/ASimNetworkSessionCorelightZeek/ASimNetworkSessionCorelightZeek.json,3ea3434876c4c9c02bb72bda0c51d45f7efb4f79
Solutions/Torq/Playbooks/Torq-Sentinel-Incident-Trigger/azuredeploy.json,58eadf8f39604a299fa3530f370c6a31505c39df
Solutions/RiskIQ/Playbooks/RiskIQ-Intel-Reputation/incident-trigger/azuredeploy.json,96caca6f2f4cbffb48b32d323c1df701683772ce
Solutions/Farsight DNSDB/Playbooks/DNSDB_Historical_Hosts/azuredeploy.json,8372253e5084de8c0ffdf9640beb0cea4e29ccfd
Parsers/ASimDns/ARM/ASimDnsGcp/ASimDnsGcp.json,5c14d318a61bc2ae20a8ad0a6e5247abbb312fca
Parsers/ASimAuditEvent/ARM/vimAuditEventMicrosoftWindowsEvents/vimAuditEventMicrosoftWindowsEvents.json,1db974932b6598df850bdfbe4eb6d3c00a5e5cff
Parsers/ASimAuditEvent/ARM/ASimAuditEventInfobloxBloxOne/ASimAuditEventInfobloxBloxOne.json,eab8b1dd870207e9e618573fbde43e9e8da8d43a
Parsers/ASimAuditEvent/ARM/ASimAuditEventIllumioSaaSCore/ASimAuditEventIllumioSaaSCore.json,39e5b27654b3c5063c08f122d984c7c407b2ac87
Solutions/MicrosoftDefenderForEndpoint/Playbooks/Restrict-MDEFileHash/Restrict-MDEFileHash-incident-trigger/azuredeploy.json,86db0595e097be9925c8c9ea639edf1349560946
Solutions/Joshua-Cyberiskvision/Playbooks/Joshua-Intel-Enrichment-URL/azuredeploy.json,4dd0e3346a845a4f5a7defd9d30e64711c91295c
Parsers/ASimAuditEvent/ARM/ASimAuditEventBarracudaCEF/ASimAuditEventBarracudaCEF.json,07e63f6eef7c5b54054c5f2d53bc78d874759416
Solutions/Recorded Future/Playbooks/IndicatorImport/RecordedFuture-Domain-IndicatorImport/azuredeploy.json,adfe5b324b52a266a9589ede5e6b735cd9fc5670
Parsers/ASimNetworkSession/ARM/vimNetworkSessionPaloAltoCEF/vimNetworkSessionPaloAltoCEF.json,04ca23ff39101e32a22484b85d0b78f6ac98aaca
Solutions/Training/Azure-Sentinel-Training-Lab/Artifacts/LinkedTemplates/playbook.json,e65c4b475e55864136c56d121fbd4e823fa8f994
Solutions/Farsight DNSDB/Playbooks/DNSDB_Historical_Address/azuredeploy.json,87f9d488e34e8149248459dc9183cf4ca4a759d0
Solutions/AtlassianJiraAudit/Playbooks/Create-Jira-Issue/alert-trigger/azuredeploy.json,2b02ddcfb6c9cbda535724e8b58536374c0939a2
Parsers/ASimWebSession/ARM/vimWebSessionBarracudaCEF/vimWebSessionBarracudaCEF.json,cce04586cdfec7598f282a82f17b1b02281c7ec6
Solutions/DruvaDataSecurityCloud/Playbooks/DruvaQuarantineSharePoint/azuredeploy.json,233ac1cbcbd0932a55a70921dac017b2dfab7a42
Parsers/ASimAuthentication/ARM/vimAuthenticationEmpty/vimAuthenticationEmpty.json,b57b6c37ae56d80ea095eb62bb6e1d2f231fb1f4
Solutions/MicrosoftDefenderForEndpoint/Playbooks/Restrict-MDEIPAddress/Restrict-MDEIPAddress-entity-trigger/azuredeploy.json,94635411f9f5d4956221c816118aa0611efefbf3
Parsers/ASimWebSession/ARM/imWebSession/imWebSession.json,3d41ee408f66af6ba9c97bae5a13f0425179e593
Solutions/EclecticIQ/Playbooks/CustomConnector/EclecticIQCustomConnector/azuredeploy.json,1dbd5bbc043ffa49619d44f27dfe8298d6e3d7ac
Solutions/Microsoft Entra ID/Playbooks/Block-AADUser/entity-trigger/azuredeploy.json,ac487262b3fb430328247c37fdef7b9dc091e582
Solutions/SpyCloud Enterprise Protection/Playbooks/SpyCloud-Breach-Playbook/azuredeploy.json,dc7bb3dcd2158eda8246d65ac15b5729f244ab02
Parsers/ASimFileEvent/ARM/vimFileEventAzureQueueStorage/vimFileEventAzureQueueStorage.json,42c23c44beb20854832022787d96fa4242a92d74
Parsers/ASimNetworkSession/ARM/vimNetworkSessionAzureFirewall/vimNetworkSessionAzureFirewall.json,c6e7f7fcd5a196bac98169a29e67373e83c7917a
Parsers/ASimAuthentication/ARM/vimAuthenticationSalesforceSC/vimAuthenticationSalesforceSC.json,c8162d49d58f9668ce252b3e020c991a21ac6ce4
Playbooks/Update-VIPUsers-Watchlist-from-AzureAD-Group/azuredeploy.json,d769480414bf8265b8c26de4397f6baec7378ff2
Parsers/ASimWebSession/ARM/vimWebSessionIIS/vimWebSessionIIS.json,da27a529a93d1bd88e17dfedcebf73edd9887bc5
Playbooks/Block-AADUserOrAdmin/incident-trigger/azuredeploy.json,d8a9cd643423fe732b72d7ccf86cc1332d28d525
Solutions/Watchlists Utilities/Playbooks/Watchlist-Add-IPToWatchList/incident-trigger/azuredeploy.json,5712334a46f0369d1d3bac5d50034b55e4a0991e
Parsers/ASimRegistryEvent/ARM/ASimRegistryEventMicrosoftSysmon/ASimRegistryEventMicrosoftSysmon.json,67ca69ac58a6b2d5abe0231e0e4cd9063634cc55
Parsers/ASimProcessEvent/ARM/ASimProcessTerminateMicrosoftSecurityEvents/ASimProcessTerminateMicrosoftSecurityEvents.json,3c1985a1d61b4a1a41e3580aeaa4a1333a00778f
MasterPlaybooks/Remediation-IP/MDE-BlockIP-Nested-Remediation/azuredeploy.json,1456d5d616505de304384ace15da853d097cb515
Parsers/ASimDns/ARM/ASimDnsInfobloxBloxOne/ASimDnsInfobloxBloxOne.json,e4e50655a5822deae8d738382fe82218fc5395d0
Parsers/ASimDns/ARM/vimDnsMicrosoftOMS/vimDnsMicrosoftOMS.json,e468e41c4f75d9e05f1a3c5e614ce5823eba172a
Parsers/ASimDns/ARM/ASimDnsAzureFirewall/ASimDnsAzureFirewall.json,4b8eabb7ecdd892f8a35c0d6fcbfa00eed4750ee
Parsers/ASimAuthentication/ARM/ASimAuthenticationOktaOSS/ASimAuthenticationOktaOSS.json,a0774d1b50105e0fb2c731ca227f30e65f1af6c2
Parsers/ASimDns/ARM/ASimDns/ASimDns.json,88b3ce1a72c087c931638668a0c7e463de365fd4
Parsers/ASimWebSession/ARM/ASimWebSessionF5ASM/ASimWebSessionF5ASM.json,cffce9b48504f31682030dd17ef5b53bc6e419b6
Parsers/ASimDns/ARM/ASimDnsCorelightZeek/ASimDnsCorelightZeek.json,5cefc725d39c78dac2f758a41d45040619b1fb0d
Parsers/ASimNetworkSession/ARM/ASimNetworkSessionCiscoASA/ASimNetworkSessionCiscoASA.json,f3212ccd56e0cfb6cc6fe025b95715384a2d1273
Parsers/ASimDns/ARM/ASimDnsMicrosoftOMS/ASimDnsMicrosoftOMS.json,b02704155d09380ea5c3a3553a9dc6482449916e
Parsers/ASimUserManagement/ARM/vimUserManagementMicrosoftSecurityEvent/vimUserManagementMicrosoftSecurityEvent.json,cde2c146c3ccf530d411d0b8d7b08f037e16599f
Parsers/ASimProcessEvent/ARM/ASimProcessEventMicrosoft365D/ASimProcessEventMicrosoft365D.json,40721bc9f71cadb34ee0e1068fc76d7da52e55fb
Parsers/ASimAuthentication/ARM/ASimAuthenticationPaloAltoCortexDataLake/ASimAuthenticationPaloAltoCortexDataLake.json,4abb1c7ed7bde1959cb9936298afb89d7265e9f6
Solutions/HYAS/Playbooks/HYAS-Insight-IP-Geo-Location-Data/azuredeploy.json,f4c2b7f7275aced7e833c4f0a15b77a3ed3cc710
Solutions/EclecticIQ/Playbooks/EclecticIQPlaybooks/EclecticIQ-EnrichIncident/azuredeploy.json,13e1ed7a00851d7449f82f59399583b545677c46
Parsers/ASimProcessEvent/ARM/vimProcessCreateMD4IoT/vimProcessCreateMD4IoT.json,eb810c156f9b6494baf35fbafd644009dfba94bd
Parsers/ASimProcessEvent/ARM/ASimProcessEventCreate/ASimProcessEventCreate.json,d50ec330c186fb5bb572bf71b587c3d0a04574e1
Playbooks/IdentityProtection-TeamsBotResponse/azuredeploy.json,f28eab35cf0baa7987f5f43bd50cd448ebd03ef5
Parsers/ASimRegistryEvent/ARM/ASimRegistryEventVMwareCarbonBlackCloud/ASimRegistryEventVMwareCarbonBlackCloud.json,fea19655e62732f6f4f467c094e86d64f3299138
Parsers/ASimFileEvent/ARM/vimFileEventGoogleWorkspace/vimFileEventGoogleWorkspace.json,56924c12d50226955e5cff257b650e4e0bdaad82
Solutions/Dynatrace/Playbooks/Ingest-DynatraceMSSentinelSecurityAlerts/azuredeploy.json,1a3730ed688c6d6d42d8840154d8e9118677f692
Parsers/ASimNetworkSession/ARM/vimNetworkSessionMD4IoTAgent/vimNetworkSessionMD4IoTAgent.json,69a3e1cd5c720a82a9c9090eb8667cc1b983dc78
Playbooks/Enrich-AzureResourceGraph/azuredeploy.json,64a26980da52b04ab9dfb4bbb9e7a20530c417cb
Parsers/ASimWebSession/ARM/vimWebSessionCiscoFirepower/vimWebSessionCiscoFirepower.json,4a98470db4865cf704c5d22b4a8062a0f1afd05e
Solutions/Group-IB/Playbooks/azuredeploy-GIBTIA_Malware_cnc.json,6c6c2a183b5dbbcdcbf483dac2ecbbf49dda52e5
Playbooks/AD4IoT-TritonDetectionAndResponse/azuredeploy.json,411a6cd144af861c8858e825f258d9673e5d0711
Parsers/ASimAuthentication/ARM/vimAuthenticationMicrosoftMD4IoT/vimAuthenticationMicrosoftMD4IoT.json,a686ad335f8520011fccec2773d42b8a44c86cc5
Solutions/DomainTools/Playbooks/DomainTools-DNSDB-Co-Located-Hosts/azuredeploy.json,9b2300ce5136ab77a0a9d4f79ed3d98a2b4dd6f1
Solutions/Watchlists Utilities/Playbooks/Watchlist-Add-URLToWatchList/incident-trigger/azuredeploy.json,5b9f287e030d0608556095766d4dd992f5d1101c
Solutions/SentinelSOARessentials/Playbooks/relateAlertsToIncident-basedOnIP/azuredeploy.json,065a0876a85c073ee5db8d495f4f4841466b2740
Parsers/ASimUserManagement/ARM/ASimUserManagementNative/ASimUserManagementNative.json,7d8bec93e27368721c0b6b2afebd99a450c107c2
Solutions/MaturityModelForEventLogManagementM2131/Playbooks/Notify_LogManagementTeam-MaturityModel/Notify_LogManagementTeam.json,9528f0e6075fb1db88a709a3cfeb6bcc179cc5dd
Parsers/ASimAuthentication/ARM/ASimAuthenticationCrowdStrikeFalconHost/ASimAuthenticationCrowdStrikeFalconHost.json,be29e75e375aa13d4607742e11cc269fbbe13a6e
Parsers/ASimRegistryEvent/ARM/ASimRegistryEventMicrosoft365D/ASimRegistryEventMicrosoft365D.json,335f346fcd757cd5ccbcebbfff4778d2e40a12fb
Parsers/ASimRegistryEvent/ARM/vimRegistryEventVMwareCarbonBlackCloud/vimRegistryEventVMwareCarbonBlackCloud.json,4500281a9a3bcfbb4d5f5c06aabab1f21f827bb0
Solutions/Microsoft Entra ID/Playbooks/Block-AADUser/alert-trigger/azuredeploy.json,44d8d08818c8be86aa581d42ae8d55521db90b01
Parsers/ASimNetworkSession/ARM/vimNetworkSessionWatchGuardFirewareOS/vimNetworkSessionWatchGuardFirewareOS.json,0fe64b8f7fba39eb54cd4c805d8bbf81bc195ded
Solutions/Pure Storage/Playbooks/Pure-Storage-Volumes-Snapshot/azuredeploy.json,65bc06eb7af6f43c9f2f02ea4563d8cb1ca2b9e0
Playbooks/Close-SentinelIncident-fromServiceNow/azuredeploy.json,ff480c1fc16c6bc27410ca6b0a4c5d7abb9bf226
Solutions/AzureSecurityBenchmark/Playbooks/Open_JIRATicketRecommendation-ASB/Open_JIRATicketRecommendation-ASB.json,753b8a48516e88eede9c7f589f9ff3154fbe2322
Solutions/Azure Firewall/Workbooks/Azure Firewall Workbook - Deployment Template.json,54c5adcd10659224952600fd9fb8d70256750e0a
Parsers/ASimAuditEvent/ARM/imAuditEvent/imAuditEvent.json,cd3301a3f0b6a8f0dd2cfa3a39d6e3dae88ec8dd
Solutions/DomainTools/Playbooks/DomainTools-DNSDB-Co-Located-Addresses/azuredeploy.json,dbe5e21d9924cc9407890f7429a90cdf22c1793f
Solutions/Shodan/Playbooks/ShodanPlaybooks/Shodan-EnrichDomain-EntityTrigger/azuredeploy.json,b83feba73e25a68a7764de2f37a5df94affc0fbf
Playbooks/Create-Incident-on-missing-Data-Source/azuredeploy.json,85e5c6d4ba620bd50b7f7f241681c384ab95b15d
Parsers/ASimDhcpEvent/ARM/imDhcpEvent/imDhcpEvent.json,5a56351b6bd0b5bb89858173dffaf6d4f179d73a
Parsers/ASimNetworkSession/ARM/ASimNetworkSessionPaloAltoCEF/ASimNetworkSessionPaloAltoCEF.json,4a0fea05a51c64e0c00572642ef20ca6a175b118
Parsers/ASimAuditEvent/ARM/vimAuditEventBarracudaCEF/vimAuditEventBarracudaCEF.json,5801c327c1b1b3ddceda9a741688c534fe59465c
Solutions/CheckPhish by Bolster/Playbooks/CheckPhishPlaybooks/CheckPhsh-Get-URLScanResult/azuredeploy.json,6a39f1f15931badea425bb21a6e608f70e5b8629
Solutions/Tenable App/Playbooks/TenablePlatformConnector/azuredeploy.json,c5d7116385c5cb6e9f356925367936808aaf4378
Parsers/ASimNetworkSession/ARM/vimNetworkSessionCrowdStrikeFalconHost/vimNetworkSessionCrowdStrikeFalconHost.json,988e2f249a4967fb325cf5e172084a01d79d439a
Solutions/SpyCloud Enterprise Protection/Playbooks/SpyCloud-Get-Password-Breach-Data-Playbook/azuredeploy.json,8ba90593c66f59ac00f3beda20c51c4cdedef014
Playbooks/Watchlist-SendSQLData-Watchlist/azuredeploy.json,07cc6c6dee1eecd4609b736435d6bc1b885f3d00
Parsers/ASimWebSession/ARM/ASimWebSessionBarracudaCEF/ASimWebSessionBarracudaCEF.json,dacfc11e6f9d902c0fcd77c887425eb41513a813
Parsers/ASimAlertEvent/ARM/vimAlertEventEmpty/vimAlertEventEmpty.json,42a6605b1c98d4856f2c441f238b8c371fec6c65
Parsers/ASimAuthentication/ARM/ASimAuthenticationSshd/ASimAuthenticationSshd.json,de5be1f9fd58a05e92f326e384ffb8f397faa626
Parsers/ASimWebSession/ARM/ASimWebSessionBarracudaWAF/ASimWebSessionBarracudaWAF.json,b39e1626e7c5bde57d170ef45d4be0fc2a79bed7
Parsers/ASimProcessEvent/ARM/vimProcessCreateMicrosoftSysmon/vimProcessCreateMicrosoftSysmon.json,23af7e060eea3d68be4a80825b915c890d86cd23
Parsers/ASimRegistryEvent/ARM/vimRegistryEventMicrosoft365D/vimRegistryEventMicrosoft365D.json,8ea5483a63344fd8f0915759191219c205a4d494
Solutions/Integration for Atlassian Beacon/Playbooks/Sync Alerts/azuredeploy.json,395b1ddce35119c14d58c053456e967793f91caf
Solutions/SpyCloud Enterprise Protection/Playbooks/SpyCloud-Get-IP-Breach-Data-Playbook/azuredeploy.json,805fdb2ec6b1828bd04db641876e329bdd2518e0
Solutions/DruvaDataSecurityCloud/Playbooks/DruvaQuarantineUsingResourceID/azuredeploy.json,730c72805ea0a0daf747001d4d9fdb0832ead7ad
Solutions/ServiceNow TISC/Playbooks/ImportFromTISC/ServiceNowTISC-Batch_Indicator_Uploader/azuredeploy.json,4b4862c81ac427d07968aa0aa9df0208479a0c18
Parsers/ASimAuthentication/ARM/vimAuthenticationPaloAltoCortexDataLake/vimAuthenticationPaloAltoCortexDataLake.json,988eb2719b57674c52db21cd8b4e8f670f3ab738
Parsers/ASimAuditEvent/ARM/vimAuditEventMicrosoftSecurityEvents/vimAuditEventMicrosoftSecurityEvents.json,1865798d0642e1c3cbef11c2d5b3de09cb95be3c
Parsers/ASimNetworkSession/ARM/ASimNetworkSessionPaloAltoCortexDataLake/ASimNetworkSessionPaloAltoCortexDataLake.json,3fc9e4dd28924535e0d7b4964c30146969b2e9cd
Solutions/SentinelSOARessentials/Playbooks/Send-Teams-adaptive-card-on-incident-creation/azuredeploy.json,6bbf8f970e183c9dcb5d1e211b3c8e40abad07fe
Parsers/ASimAuthentication/ARM/vimAuthenticationSshd/vimAuthenticationSshd.json,d5f37fc06e82f86da809c050e993caedf8047147
Playbooks/Get-MDEInvestigationPackage/entity-trigger/azuredeploy.json,d877b87b385cf6b66cc5d8c1699120583d7e7ee3
Parsers/ASimAuthentication/ARM/ASimAuthenticationVMwareCarbonBlackCloud/ASimAuthenticationVMwareCarbonBlackCloud.json,3e4081b1a218562fe35620c811dc7c3266aebab2
Solutions/HYAS/Playbooks/HYAS-Insight-Email-C2-Attribution-Data/azuredeploy.json,85562483dd7566ee364b46743c570117359e0840
Parsers/ASimUserManagement/ARM/vimUserManagementNative/vimUserManagementNative.json,b55d24d499079eecdb6c68d975807d2104b394d8
Parsers/ASimProcessEvent/ARM/ASimProcessCreateMicrosoftSysmon/ASimProcessCreateMicrosoftSysmon.json,ac94b8b9a5be3a0a0375845367475c3712beb1b9
Solutions/ZeroNetworks/Playbooks/ZeroNetworksSegment-AddAssettoProtection/azuredeploy.json,40c951644f2939288797d722b4d7e29a79fe781b
Parsers/ASimAuditEvent/ARM/vimAuditEventCiscoMeraki/vimAuditEventCiscoMeraki.json,52896df9cf032cd068529cfaedc6d67c24d0498f
Parsers/ASimAuthentication/ARM/ASimAuthenticationVectraXDRAudit/ASimAuthenticationVectraXDRAudit.json,d30af906017d1087ec419f5c015d9f26f11b9546
Solutions/Recorded Future/Playbooks/ThreatHunting/RecordedFuture-ThreatMap-Importer/azuredeploy.json,26cd667c0e5c01ec00819a9596aa4bddc6b29976
Solutions/Group-IB/Playbooks/azuredeploy-GIBTIA_Suspicious_ip_socks_proxy.json,51224dca6468cbb5702b5bb8382b84961c73e922
Solutions/HYAS/Playbooks/HYAS-Insight-IP-Dynamic-DNS-Data/azuredeploy.json,4e6d3a318949efad6b7040b10a5e9bb30377eadf
Solutions/Cisco ISE/Playbooks/CiscoISEConnector/azuredeploy.json,a8582607a30450e35653ab273d9f18d743187196
Solutions/HYAS/Playbooks/HYAS-Insight-File-Hash-SSL-Certificate-Data/azuredeploy.json,c260a88134386b2b696d1e48a19ed4ceaec2b77f
Parsers/ASimAuthentication/ARM/vimAuthenticationSu/vimAuthenticationSu.json,f60af1c321d0437d02808ce346a8b6f7aa75ca04
Parsers/ASimAuditEvent/ARM/vimAuditEventIllumioSaaSCore/vimAuditEventIllumioSaaSCore.json,eb9b91471d3c0c66ee57f0ab8898bf727fa9a9b5
Parsers/ASimNetworkSession/ARM/vimNetworkSessionEmpty/vimNetworkSessionEmpty.json,2ac58d86619d63f2330dbe9cbcf8c8107b67dd19
Solutions/Recorded Future/Playbooks/Enrichment/RecordedFuture-IOC_Enrichment/azuredeploy.json,de414cece4a9d7e2206efc8f1fa9488bfd9829bb
Solutions/VirusTotal/Playbooks/Get-VirusTotalIPReport/alert-trigger/azuredeploy.json,33a6be174f5ee72cf73b2a440d230222018506f9
Parsers/ASimAuditEvent/ARM/ASimAuditEventMicrosoftSecurityEvents/ASimAuditEventMicrosoftSecurityEvents.json,186f5651c38d2d0cde5051108d31bb8bc978d8f3
Parsers/ASimAuthentication/ARM/ASimAuthenticationCiscoMeraki/ASimAuthenticationCiscoMeraki.json,d8d1635c732cafe2abce4adf9a30791fadfa145b
Solutions/RiskIQ/Playbooks/RiskIQ-Data-PassiveDns/azuredeploy.json,5064c7a947d967d74a6edd1c009fede1b23d66ff
Solutions/Recorded Future/Playbooks/IndicatorImport/RecordedFuture-Hash-IndicatorImport/azuredeploy.json,2d3547e4680a3c56470fdeedfe2ea3f838c033a1
Playbooks/Sync-IncidentCommentToM365DOnUpdate/azuredeploy.json,660f8fe0bf5ad482a33fb53f6439f6525ed4c73b
Parsers/ASimFileEvent/ARM/ASimFileEventAzureFileStorage/ASimFileEventAzureFileStorage.json,cae7100caa6f66d05552a5373211f7818c09aeb7
Solutions/SentinelSOARessentials/Playbooks/Notify-IncidentClosed/azuredeploy.json,594aea393f8d25294058b7543b90f62f1ba2a155
Parsers/ASimAuthentication/ARM/vimAuthenticationSentinelOne/vimAuthenticationSentinelOne.json,8bb40d65ee6fd3b96ee81e8b1d8002e05fec3529
Parsers/ASimNetworkSession/ARM/ASimNetworkSessionCheckPointFirewall/ASimNetworkSessionCheckPointFirewall.json,be4111715f03119961e4f32da7cf03e4149b14f6
Parsers/ASimNetworkSession/ARM/ASimNetworkSessionSentinelOne/ASimNetworkSessionSentinelOne.json,9617122d622b1699d195c895caedccdd8d23bfc5
Parsers/ASimDns/ARM/ASimDnsVectraAI/ASimDnsVectraAI.json,d10e484f8fcca7ccd252029d489f6a59d8d766ec
Parsers/ASimAuthentication/ARM/ASimAuthenticationCiscoISE/ASimAuthenticationCiscoISE.json,b618269f70ab29fe47273b08bfab72d6693472a4
Parsers/ASimNetworkSession/ARM/ASimNetworkSessionMicrosoftWindowsEventFirewall/ASimNetworkSessionMicrosoftWindowsEventFirewall.json,a0a6465aeabfb5ad5c1b764f4daa05d922baaae2
Solutions/MicrosoftDefenderForEndpoint/Playbooks/Restrict-MDEFileHash/Restrict-MDEFileHash-entity-trigger/azuredeploy.json,c627cdbb5c42677acbe63fb9eda93c39be22199a
Parsers/ASimAuditEvent/ARM/vimAuditEventInfobloxBloxOne/vimAuditEventInfobloxBloxOne.json,e50e55aead5fdfc559db52addbce1b81c118cd5d
Solutions/GoogleCloudPlatformIAM/Playbooks/GCP-EnrichServiseAccountInfo/azuredeploy.json,376f99ad8712d8e8e381eacd0bd8d37cd7e8299d
MasterPlaybooks/IP-Enrichment/EnrichIP-HYAS-Insight-C2-Attribution-Nested/azuredeploy.json,58903287a81783a3bd34b831197c88043792773f
Solutions/Recorded Future/Playbooks/Connectors/RecordedFuture-CustomConnector/azuredeploy.json,7e29e0f93237d19bac729922f6f25deb4ee4b0c1
Playbooks/AS-PagerDuty-Integration/azuredeploy.json,6ca6404ebe99ac9d53fae26f3163a335a915615c
Playbooks/Update-Watchlist-With-NamedLocation/azuredeploy.json,0591f63979d99c3feed7bef3b5a54cf9f49984b5
Parsers/ASimAuthentication/ARM/ASimAuthenticationNative/ASimAuthenticationNative.json,fd66161e54ef151f2717754d68bfc41d245fae2e
Parsers/ASimFileEvent/ARM/ASimFileEventMicrosoftSysmon/ASimFileEventMicrosoftSysmon.json,d444c8e59348e755e79fbf0aecaa13128315a1ce
Parsers/ASimAuthentication/ARM/vimAuthenticationNative/vimAuthenticationNative.json,86874ab2f5f105c616a064fd2295a9cdb6bfcd39
Parsers/ASimAuthentication/ARM/ASimAuthenticationAADManagedIdentity/ASimAuthenticationAADManagedIdentity.json,7b265e73b14330ce8b33cb3750ac5e2ff4d1c791
Solutions/CheckPhish by Bolster/Playbooks/CheckPhishbyBolsterCustomConnector/azuredeploy.json,01830e1140d707f447dbff0d9972f84af99e7153
Parsers/ASimNetworkSession/ARM/vimNetworkSessionCorelightZeek/vimNetworkSessionCorelightZeek.json,a42765cdfb8511d0e5e5907cf336e30e3a8f54d4
Solutions/SentinelSOARessentials/Playbooks/Incident-Assignment-Shifts/azuredeploy.json,29580a8f8742abe7a56a210de1314a67dbf4323a
Parsers/ASimFileEvent/ARM/ASimFileEventMicrosoftSecurityEvents/ASimFileEventMicrosoftSecurityEvents.json,7bb87089da55fef0b3d348ca30789d55c0021ba6
Parsers/ASimAuthentication/ARM/imAuthentication/imAuthentication.json,80af53c759c860a9a83199cbb91d41fe4896caec
Playbooks/Enrich-Sentinel-Incident-AlienVault-OTX/azuredeploy.json,8be32325a56e09c257545323e596eee47dff5e8d
Parsers/ASimNetworkSession/ARM/ASimNetworkSessionzScalerZIA/ASimNetworkSessionzScalerZIA.json,f54e4b2feb5a4079c3a96ab875ab328db0469624
Parsers/ASimFileEvent/ARM/vimFileEventMicrosoftSharePoint/vimFileEventMicrosoftSharePoint.json,c41d572be36c0e139e4f06fc684602176a51463d
Solutions/Dynatrace/Playbooks/Add_DynatraceApplicationSecurityAttackSourceIpThreatIntelligence/azuredeploy.json,1f721f59343f632925f8695145aa5b89ea2bff1e
Solutions/CohesitySecurity/Playbooks/Cohesity_Close_Helios_Incident/azuredeploy.json,92a7d06c4fc255f601882852fdfa17db654def4a
Playbooks/Close-Incident-MCAS/azuredeploy.json,be30e01e9ea114d9eeff9d57f750e85427ff1870
Playbooks/HaveIBeenPwned-Email/azuredeploy.json,9347fd5ed9119956a0ab88e1381f315787a7d167
Parsers/ASimNetworkSession/ARM/ASimNetworkSessionSonicWallFirewall/ASimNetworkSessionSonicWallFirewall.json,5a154133766e538f4ee4ce934272c5274aeecdc3
Parsers/ASimDns/ARM/vimDnsCiscoUmbrella/vimDnsCiscoUmbrella.json,44d3b6c3e6026f144c6c9e59d58c2252e930218d
Parsers/ASimProcessEvent/ARM/vimProcessTerminateMicrosoftWindowsEvents/vimProcessTerminateMicrosoftWindowsEvents.json,f1444f95774c0e8daa0fa767f54e94752251a0f2
Parsers/ASimWebSession/ARM/vimWebSessionF5ASM/vimWebSessionF5ASM.json,b9b45ec91e3d77bf85bdebe452159f0601274fdd
Parsers/ASimFileEvent/ARM/vimFileEventSentinelOne/vimFileEventSentinelOne.json,be0fe86895bc867b6d3c33c66dd47b594816cd62
Parsers/ASimProcessEvent/ARM/ASimProcessCreateVMwareCarbonBlackCloud/ASimProcessCreateVMwareCarbonBlackCloud.json,49fcd116b76617d5e660ee4b671f23e381afff47
Parsers/ASimAuthentication/ARM/vimAuthenticationAADManagedIdentity/vimAuthenticationAADManagedIdentity.json,8ced9c304dcb696c85a93d0e506e6cadf0026e40
Playbooks/IncidentUpdate -Get-SentinelAlertsEvidence/IncidentUpdate-GetSentinelAlertsEvidence.json,d7f3751f1380d87739f978a9f33bfe5162572e3d
Playbooks/ThinkstCanary-Alert-Ingestion/azuredeploy.json,0ab3522a88380016990eb3ea6f966e7dc85c1bd7
Parsers/ASimAuthentication/ARM/vimAuthenticationCiscoASA/vimAuthenticationCiscoASA.json,9a72a76ad81efd1023be4875b28333421d2f14c6
Solutions/Group-IB/Playbooks/azuredeploy-GIBTIA_BP_phishing_kit.json,5f2ad2e4c9d3f9d56e1e00f67edb84da8259db00
Playbooks/Notify-ASCAlertAzureResource/azuredeploy.json,8e2dfd36cd6de9c4e388d7668c07f2eda8d232c8
Parsers/ASimDns/ARM/vimDnsSentinelOne/vimDnsSentinelOne.json,35a5d3f28247dba0938a2453d46db842acdc399d
Parsers/ASimProcessEvent/ARM/vimProcessCreateMicrosoftSysmonWidowsEvent/vimProcessCreateMicrosoftSysmonWidowsEvent.json,b4a59c84b098edacb25d3c5a2178dd8d6ca91441
